--------------------------------------------------
SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
QR:
[   -1.08829,   -0.754884,     0.18097,   -0.752818]
[  -0.119431,    0.932877,   -0.151605,   -0.706065]
[   0.320127,    0.618675,   -0.471092,   -0.691873]
[   0.337475, -0.00286376,    0.917139,   -0.202043]
Q:
[ -0.625178,   0.376639,   0.582077,   0.358444]
[  0.194097,  -0.491358, 0.00356241,   0.849047]
[ -0.520264,  -0.774264,   0.145271,  -0.329754]
[ -0.548456,   0.131248,  -0.800044,   0.204693]
R:
[ -1.08829, -0.754884,   0.18097, -0.752818]
[        0,  0.932877, -0.151605, -0.706065]
[        0,         0, -0.471092, -0.691873]
[        0,         0,         0, -0.202043]
Q * R:
[  0.680375,   0.823295,   -0.44445,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329555, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
ERROR:
1.91699e-07
TIME:
6
--------------------------------------------------
rows,cols,time_us
93,199,218
199,95,181
95,199,213
199,97,224
97,199,210
199,99,217
99,199,236
199,101,216
101,199,219
199,103,242
103,199,237
199,105,230
105,199,240
199,107,234
107,199,267
199,109,241
109,199,251
199,111,258
111,199,252
199,113,248
113,199,261
199,115,256
115,199,272
199,117,256
117,199,266
199,119,265
119,199,276
199,121,279
121,199,281
199,123,289
123,199,285
199,125,273
125,199,293
199,127,283
127,199,311
199,129,285
129,199,330
199,131,297
131,199,329
199,133,294
133,199,335
199,135,309
135,199,339
199,137,308
137,199,345
199,139,320
139,199,349
199,141,370
141,199,402
199,143,370
143,199,403
199,145,398
145,199,403
199,147,420
147,199,406
199,149,417
149,199,407
199,151,418
151,199,430
199,153,417
153,199,430
199,155,442
155,199,433
199,157,449
157,199,442
199,159,440
159,199,458
199,161,438
161,199,444
199,163,469
163,199,455
199,165,466
165,199,442
199,167,424
167,199,436
199,169,438
169,199,479
199,171,479
171,199,506
199,173,499
173,199,505
199,175,516
175,199,520
199,177,498
177,199,509
199,179,536
179,199,539
199,181,512
181,199,523
199,183,525
183,199,558
199,185,531
185,199,539
199,187,537
187,199,557
199,189,544
189,199,570
199,191,550
191,199,563
199,193,572
193,199,590
199,195,596
195,199,579
199,197,586
197,199,589
199,199,590
201,71,131
71,201,141
201,73,130
73,201,145
201,75,134
75,201,156
201,77,131
77,201,181
201,79,142
79,201,181
201,81,145
81,201,166
201,83,146
83,201,186
201,85,165
85,201,175
201,87,160
87,201,189
201,89,159
89,201,188
201,91,174
91,201,193
201,93,172
93,201,214
201,95,175
95,201,214
201,97,206
97,201,209
201,99,213
99,201,222
201,101,222
101,201,228
201,103,235
103,201,236
201,105,225
105,201,240
201,107,232
107,201,244
201,109,239
109,201,248
201,111,253
111,201,252
201,113,247
113,201,263
201,115,253
115,201,265
201,117,258
117,201,269
201,119,273
119,201,280
201,121,276
121,201,278
201,123,274
123,201,292
201,125,278
125,201,304
201,127,284
127,201,324
201,129,288
129,201,320
201,131,295
131,201,347
201,133,299
133,201,318
201,135,306
135,201,332
201,137,311
137,201,329
201,139,362
139,201,396
201,141,373
141,201,398
201,143,374
143,201,425
201,145,399
145,201,398
201,147,412
147,201,415
201,149,411
149,201,417
201,151,435
151,201,437
201,153,421
153,201,420
201,155,433
155,201,436
201,157,436
157,201,451
201,159,438
159,201,453
201,161,451
161,201,453
201,163,468
163,201,470
201,165,462
165,201,423
201,167,431
167,201,481
201,169,469
169,201,499
201,171,478
171,201,492
201,173,496
173,201,507
201,175,494
175,201,509
201,177,504
177,201,511
201,179,503
179,201,517
201,181,540
181,201,536
201,183,520
183,201,538
201,185,540
185,201,543
201,187,528
187,201,555
201,189,538
189,201,575
201,191,563
191,201,581
201,193,569
193,201,564
201,195,579
195,201,595
201,197,600
197,201,600
201,199,599
199,201,596
201,201,601
203,73,140
73,203,147
203,75,132
75,203,149
203,77,148
77,203,160
203,79,145
79,203,167
203,81,157
81,203,167
203,83,152
83,203,174
203,85,160
85,203,180
203,87,160
87,203,201
203,89,167
89,203,191
203,91,171
91,203,202
203,93,171
93,203,207
203,95,192
95,203,215
203,97,209
97,203,235
203,99,222
99,203,225
203,101,233
101,203,230
203,103,230
103,203,245
203,105,229
105,203,235
203,107,237
107,203,239
203,109,249
109,203,251
203,111,248
111,203,277
203,113,243
113,203,254
203,115,259
115,203,268
203,117,269
117,203,276
203,119,277
119,203,281
203,121,269
121,203,284
203,123,278
123,203,299
203,125,276
125,203,307
203,127,289
127,203,300
203,129,293
129,203,307
203,131,303
131,203,319
203,133,313
133,203,323
203,135,315
135,203,329
203,137,316
137,203,329
203,139,364
139,203,377
203,141,364
141,203,391
203,143,367
143,203,411
203,145,403
145,203,410
203,147,409
147,203,407
203,149,425
149,203,408
203,151,431
151,203,425
203,153,442
153,203,472
203,155,465
155,203,436
203,157,458
157,203,449
203,159,454
159,203,467
203,161,452
161,203,467
203,163,479
163,203,423
203,165,422
165,203,487
203,167,479
167,203,484
203,169,486
169,203,499
203,171,493
171,203,498
203,173,508
173,203,524
203,175,498
175,203,511
203,177,519
177,203,549
203,179,504
179,203,525
203,181,526
181,203,550
203,183,523
183,203,543
203,185,537
185,203,559
203,187,556
187,203,581
203,189,547
189,203,565
203,191,589
191,203,602
203,193,594
193,203,591
203,195,603
195,203,590
203,197,585
197,203,597
203,199,605
199,203,613
203,201,609
201,203,621
203,203,631
205,73,134
73,205,145
205,75,139
75,205,159
205,77,136
77,205,154
205,79,143
79,205,172
205,81,146
81,205,163
205,83,150
83,205,182
205,85,160
85,205,182
205,87,165
87,205,188
205,89,166
89,205,189
205,91,180
91,205,200
205,93,173
93,205,216
205,95,180
95,205,217
205,97,238
97,205,218
205,99,223
99,205,236
205,101,219
101,205,225
205,103,243
103,205,238
205,105,234
105,205,242
205,107,240
107,205,248
205,109,243
109,205,250
205,111,257
111,205,259
205,113,248
113,205,255
205,115,259
115,205,279
205,117,258
117,205,273
205,119,270
119,205,286
205,121,282
121,205,285
205,123,289
123,205,295
205,125,279
125,205,292
205,127,289
127,205,303
205,129,293
129,205,316
205,131,295
131,205,331
205,133,307
133,205,333
205,135,314
135,205,353
205,137,352
137,205,375
205,139,354
139,205,390
205,141,366
141,205,383
205,143,376
143,205,401
205,145,423
145,205,407
205,147,415
147,205,420
205,149,415
149,205,424
205,151,422
151,205,423
205,153,433
153,205,428
205,155,443
155,205,460
205,157,444
157,205,450
205,159,460
159,205,456
205,161,464
161,205,416
205,163,415
163,205,485
205,165,486
165,205,477
205,167,479
167,205,516
205,169,483
169,205,479
205,171,500
171,205,518
205,173,501
173,205,508
205,175,512
175,205,532
205,177,509
177,205,520
205,179,531
179,205,545
205,181,527
181,205,535
205,183,532
183,205,558
205,185,548
185,205,541
205,187,545
187,205,559
205,189,574
189,205,580
205,191,563
191,205,579
205,193,583
193,205,583
205,195,606
195,205,616
205,197,610
197,205,618
205,199,604
199,205,602
205,201,620
201,205,608
205,203,633
203,205,630
205,205,649
207,73,139
73,207,155
207,75,139
75,207,156
207,77,141
77,207,160
207,79,142
79,207,163
207,81,148
81,207,169
207,83,155
83,207,177
207,85,159
85,207,189
207,87,165
87,207,185
207,89,167
89,207,192
207,91,170
91,207,200
207,93,187
93,207,207
207,95,186
95,207,224
207,97,218
97,207,219
207,99,235
99,207,221
207,101,224
101,207,236
207,103,232
103,207,239
207,105,237
105,207,238
207,107,251
107,207,246
207,109,243
109,207,261
207,111,251
111,207,258
207,113,252
113,207,260
207,115,266
115,207,263
207,117,262
117,207,275
207,119,272
119,207,298
207,121,273
121,207,299
207,123,281
123,207,301
207,125,284
125,207,301
207,127,295
127,207,306
207,129,301
129,207,307
207,131,313
131,207,319
207,133,320
133,207,327
207,135,364
135,207,360
207,137,365
137,207,368
207,139,366
139,207,382
207,141,358
141,207,407
207,143,380
143,207,420
207,145,404
145,207,406
207,147,421
147,207,409
207,149,430
149,207,425
207,151,427
151,207,445
207,153,432
153,207,437
207,155,459
155,207,441
207,157,454
157,207,467
207,159,458
159,207,413
207,161,418
161,207,466
207,163,483
163,207,485
207,165,472
165,207,478
207,167,491
167,207,487
207,169,480
169,207,510
207,171,511
171,207,504
207,173,501
173,207,529
207,175,523
175,207,515
207,177,504
177,207,542
207,179,535
179,207,531
207,181,528
181,207,539
207,183,553
183,207,571
207,185,530
185,207,555
207,187,549
187,207,574
207,189,563
189,207,584
207,191,569
191,207,575
207,193,598
193,207,609
207,195,617
195,207,603
207,197,628
197,207,627
207,199,627
199,207,616
207,201,618
201,207,626
207,203,647
203,207,643
207,205,643
205,207,651
207,207,651
209,75,143
75,209,156
209,77,146
77,209,161
209,79,145
79,209,168
209,81,153
81,209,168
209,83,154
83,209,176
209,85,157
85,209,178
209,87,159
87,209,208
209,89,167
89,209,192
209,91,174
91,209,202
209,93,177
93,209,207
209,95,189
95,209,218
209,97,220
97,209,232
209,99,225
99,209,227
209,101,228
101,209,231
209,103,234
103,209,236
209,105,232
105,209,248
209,107,239
107,209,253
209,109,245
109,209,253
209,111,284
111,209,265
209,113,257
113,209,269
209,115,263
115,209,291
209,117,266
117,209,279
209,119,276
119,209,284
209,121,286
121,209,287
209,123,299
123,209,299
209,125,298
125,209,303
209,127,296
127,209,315
209,129,301
129,209,316
209,131,308
131,209,328
209,133,313
133,209,331
209,135,362
135,209,378
209,137,373
137,209,381
209,139,383
139,209,393
209,141,379
141,209,399
209,143,383
143,209,420
209,145,418
145,209,418
209,147,424
147,209,430
209,149,433
149,209,422
209,151,443
151,209,454
209,153,445
153,209,443
209,155,464
155,209,457
209,157,458
157,209,418
209,159,411
159,209,431
209,161,417
161,209,464
209,163,483
163,209,490
209,165,476
165,209,493
209,167,498
167,209,496
209,169,489
169,209,504
209,171,513
171,209,509
209,173,497
173,209,528
209,175,527
175,209,533
209,177,521
177,209,547
209,179,542
179,209,545
209,181,531
181,209,550
209,183,565
183,209,574
209,185,557
185,209,559
209,187,554
187,209,574
209,189,577
189,209,592
209,191,587
191,209,603
209,193,607
193,209,591
209,195,599
195,209,616
209,197,621
197,209,618
209,199,623
199,209,643
209,201,636
201,209,641
209,203,632
203,209,636
209,205,631
205,209,639
209,207,646
207,209,647
209,209,647
211,75,144
75,211,165
211,77,144
77,211,165
211,79,145
79,211,174
211,81,152
81,211,173
211,83,163
83,211,181
211,85,156
85,211,185
211,87,166
87,211,194
211,89,171
89,211,204
211,91,176
91,211,199
211,93,177
93,211,208
211,95,188
95,211,219
211,97,221
97,211,225
211,99,237
99,211,234
211,101,230
101,211,239
211,103,239
103,211,244
211,105,252
105,211,246
211,107,258
107,211,250
211,109,248
109,211,264
211,111,259
111,211,280
211,113,263
113,211,270
211,115,285
115,211,283
211,117,281
117,211,283
211,119,279
119,211,287
211,121,277
121,211,301
211,123,290
123,211,304
211,125,290
125,211,315
211,127,308
127,211,328
211,129,307
129,211,330
211,131,308
131,211,322
211,133,354
133,211,373
211,135,362
135,211,399
211,137,360
137,211,392
211,139,373
139,211,398
211,141,388
141,211,402
211,143,393
143,211,408
211,145,414
145,211,433
211,147,429
147,211,441
211,149,440
149,211,435
211,151,451
151,211,439
211,153,441
153,211,492
211,155,454
155,211,457
211,157,471
157,211,422
211,159,422
159,211,493
211,161,464
161,211,472
211,163,492
163,211,495
211,165,479
165,211,499
211,167,504
167,211,513
211,169,492
169,211,508
211,171,532
171,211,521
211,173,508
173,211,530
211,175,537
175,211,564
211,177,522
177,211,528
211,179,536
179,211,554
211,181,556
181,211,558
211,183,556
183,211,559
211,185,565
185,211,586
211,187,583
187,211,574
211,189,571
189,211,592
211,191,587
191,211,609
211,193,618
193,211,611
211,195,623
195,211,606
211,197,621
197,211,622
211,199,620
199,211,643
211,201,628
201,211,648
211,203,658
203,211,683
211,205,655
205,211,671
211,207,665
207,211,663
211,209,679
209,211,691
211,211,672
213,75,142
75,213,157
213,77,155
77,213,167
213,79,146
79,213,173
213,81,167
81,213,174
213,83,155
83,213,178
213,85,159
85,213,188
213,87,169
87,213,205
213,89,172
89,213,197
213,91,179
91,213,205
213,93,181
93,213,210
213,95,188
95,213,223
213,97,224
97,213,223
213,99,225
99,213,231
213,101,233
101,213,230
213,103,243
103,213,245
213,105,243
105,213,256
213,107,251
107,213,264
213,109,254
109,213,260
213,111,264
111,213,266
213,113,271
113,213,261
213,115,267
115,213,278
213,117,268
117,213,288
213,119,280
119,213,323
213,121,285
121,213,292
213,123,290
123,213,301
213,125,295
125,213,300
213,127,310
127,213,312
213,129,320
129,213,318
213,131,344
131,213,327
213,133,332
133,213,335
213,135,336
135,213,344
213,137,339
137,213,342
213,139,345
139,213,355
213,141,349
141,213,355
213,143,349
143,213,377
213,145,380
145,213,384
213,147,382
147,213,402
213,149,386
149,213,422
213,151,402
151,213,452
213,153,409
153,213,400
213,155,411
155,213,432
213,157,418
157,213,417
213,159,427
159,213,428
213,161,430
161,213,422
213,163,432
163,213,452
213,165,433
165,213,439
213,167,455
167,213,457
213,169,445
169,213,457
213,171,454
171,213,470
213,173,475
173,213,470
213,175,469
175,213,499
213,177,485
177,213,480
213,179,482
179,213,506
213,181,497
181,213,504
213,183,506
183,213,527
213,185,517
185,213,512
213,187,518
187,213,545
213,189,514
189,213,533
213,191,532
191,213,562
213,193,566
193,213,545
213,195,556
195,213,565
213,197,574
197,213,573
213,199,580
199,213,576
213,201,572
201,213,577
213,203,589
203,213,613
213,205,595
205,213,590
213,207,592
207,213,609
213,209,608
209,213,610
213,211,621
211,213,724
213,213,694
215,77,151
77,215,166
215,79,153
79,215,176
215,81,154
81,215,178
215,83,155
83,215,178
215,85,162
85,215,197
215,87,169
87,215,198
215,89,183
89,215,199
215,91,214
91,215,219
215,93,185
93,215,211
215,95,188
95,215,223
215,97,228
97,215,231
215,99,230
99,215,235
215,101,248
101,215,236
215,103,272
103,215,252
215,105,249
105,215,273
215,107,252
107,215,260
215,109,259
109,215,265
215,111,277
111,215,273
215,113,268
113,215,274
215,115,275
115,215,299
215,117,277
117,215,299
215,119,288
119,215,293
215,121,286
121,215,296
215,123,295
123,215,309
215,125,310
125,215,317
215,127,320
127,215,323
215,129,326
129,215,325
215,131,377
131,215,327
215,133,327
133,215,340
215,135,337
135,215,352
215,137,342
137,215,355
215,139,340
139,215,360
215,141,338
141,215,370
215,143,353
143,215,383
215,145,380
145,215,399
215,147,395
147,215,391
215,149,402
149,215,397
215,151,418
151,215,403
215,153,404
153,215,414
215,155,415
155,215,430
215,157,419
157,215,423
215,159,440
159,215,430
215,161,428
161,215,443
215,163,440
163,215,450
215,165,449
165,215,455
215,167,464
167,215,464
215,169,451
169,215,468
215,171,475
171,215,473
215,173,465
173,215,498
215,175,484
175,215,490
215,177,489
177,215,503
215,179,490
179,215,499
215,181,496
181,215,505
215,183,506
183,215,537
215,185,521
185,215,536
215,187,518
187,215,532
215,189,526
189,215,550
215,191,536
191,215,552
215,193,562
193,215,564
215,195,578
195,215,567
215,197,565
197,215,570
215,199,606
199,215,596
215,201,597
201,215,589
215,203,589
203,215,584
215,205,604
205,215,620
215,207,622
207,215,628
215,209,613
209,215,699
215,211,692
211,215,702
215,213,698
213,215,702
215,215,712
217,77,150
77,217,167
217,79,160
79,217,170
217,81,149
81,217,176
217,83,169
83,217,185
217,85,165
85,217,198
217,87,170
87,217,200
217,89,174
89,217,199
217,91,179
91,217,203
217,93,196
93,217,214
217,95,187
95,217,236
217,97,226
97,217,225
217,99,233
99,217,231
217,101,238
101,217,241
217,103,244
103,217,262
217,105,247
105,217,249
217,107,256
107,217,256
217,109,260
109,217,261
217,111,337
111,217,399
217,113,353
113,217,271
217,115,295
115,217,290
217,117,283
117,217,292
217,119,293
119,217,308
217,121,288
121,217,303
217,123,297
123,217,321
217,125,336
125,217,322
217,127,303
127,217,340
217,129,357
129,217,335
217,131,320
131,217,353
217,133,320
133,217,344
217,135,328
135,217,376
217,137,372
137,217,370
217,139,337
139,217,372
217,141,350
141,217,388
217,143,372
143,217,473
217,145,416
145,217,382
217,147,387
147,217,406
217,149,389
149,217,405
217,151,405
151,217,413
217,153,418
153,217,404
217,155,426
155,217,417
217,157,411
157,217,435
217,159,421
159,217,439
217,161,443
161,217,436
217,163,451
163,217,460
217,165,436
165,217,461
217,167,461
167,217,466
217,169,468
169,217,473
217,171,466
171,217,479
217,173,479
173,217,476
217,175,477
175,217,524
217,177,485
177,217,491
217,179,492
179,217,522
217,181,502
181,217,505
217,183,516
183,217,536
217,185,511
185,217,518
217,187,517
187,217,554
217,189,532
189,217,544
217,191,527
191,217,566
217,193,560
193,217,562
217,195,567
195,217,566
217,197,571
197,217,577
217,199,582
199,217,585
217,201,576
201,217,579
217,203,594
203,217,605
217,205,605
205,217,614
217,207,666
207,217,700
217,209,700
209,217,698
217,211,698
211,217,707
217,213,699
213,217,704
217,215,718
215,217,726
217,217,721
219,77,153
77,219,166
219,79,151
79,219,178
219,81,157
81,219,175
219,83,164
83,219,188
219,85,166
85,219,204
219,87,173
87,219,202
219,89,182
89,219,202
219,91,184
91,219,222
219,93,190
93,219,220
219,95,210
95,219,227
219,97,228
97,219,238
219,99,241
99,219,236
219,101,268
101,219,247
219,103,278
103,219,251
219,105,249
105,219,274
219,107,265
107,219,275
219,109,267
109,219,267
219,111,270
111,219,274
219,113,285
113,219,276
219,115,289
115,219,283
219,117,281
117,219,292
219,119,289
119,219,308
219,121,288
121,219,313
219,123,301
123,219,329
219,125,303
125,219,326
219,127,313
127,219,337
219,129,355
129,219,342
219,131,317
131,219,355
219,133,326
133,219,362
219,135,333
135,219,368
219,137,335
137,219,367
219,139,341
139,219,372
219,141,344
141,219,373
219,143,372
143,219,390
219,145,397
145,219,392
219,147,417
147,219,403
219,149,404
149,219,421
219,151,412
151,219,414
219,153,419
153,219,415
219,155,435
155,219,422
219,157,422
157,219,444
219,159,434
159,219,439
219,161,445
161,219,443
219,163,447
163,219,464
219,165,446
165,219,459
219,167,468
167,219,461
219,169,462
169,219,488
219,171,475
171,219,475
219,173,478
173,219,500
219,175,489
175,219,500
219,177,497
177,219,497
219,179,502
179,219,523
219,181,509
181,219,523
219,183,516
183,219,538
219,185,528
185,219,539
219,187,526
187,219,546
219,189,545
189,219,567
219,191,541
191,219,563
219,193,564
193,219,577
219,195,593
195,219,592
219,197,576
197,219,585
219,199,589
199,219,597
219,201,592
201,219,614
219,203,619
203,219,605
219,205,616
205,219,619
219,207,618
207,219,684
219,209,678
209,219,690
219,211,696
211,219,698
219,213,696
213,219,707
219,215,711
215,219,721
219,217,749
217,219,732
219,219,734
221,79,155
79,221,173
221,81,158
81,221,176
221,83,164
83,221,186
221,85,179
85,221,193
221,87,172
87,221,210
221,89,172
89,221,197
221,91,186
91,221,213
221,93,190
93,221,220
221,95,197
95,221,232
221,97,243
97,221,229
221,99,237
99,221,259
221,101,242
101,221,245
221,103,250
103,221,252
221,105,260
105,221,252
221,107,259
107,221,262
221,109,260
109,221,277
221,111,268
111,221,276
221,113,268
113,221,276
221,115,290
115,221,282
221,117,288
117,221,293
221,119,298
119,221,304
221,121,290
121,221,297
221,123,297
123,221,310
221,125,321
125,221,329
221,127,351
127,221,328
221,129,311
129,221,330
221,131,332
131,221,343
221,133,322
133,221,344
221,135,329
135,221,358
221,137,336
137,221,349
221,139,353
139,221,368
221,141,367
141,221,376
221,143,373
143,221,386
221,145,391
145,221,394
221,147,400
147,221,413
221,149,405
149,221,405
221,151,421
151,221,416
221,153,425
153,221,407
221,155,422
155,221,430
221,157,425
157,221,425
221,159,436
159,221,442
221,161,451
161,221,453
221,163,449
163,221,463
221,165,459
165,221,455
221,167,469
167,221,477
221,169,464
169,221,471
221,171,495
171,221,479
221,173,476
173,221,502
221,175,496
175,221,502
221,177,495
177,221,512
221,179,509
179,221,515
221,181,506
181,221,531
221,183,522
183,221,526
221,185,517
185,221,547
221,187,544
187,221,551
221,189,533
189,221,548
221,191,555
191,221,568
221,193,579
193,221,569
221,195,581
195,221,585
221,197,590
197,221,594
221,199,591
199,221,598
221,201,600
201,221,597
221,203,611
203,221,696
221,205,685
205,221,683
221,207,717
207,221,717
221,209,695
209,221,697
221,211,703
211,221,709
221,213,707
213,221,707
221,215,704
215,221,720
221,217,714
217,221,721
221,219,748
219,221,747
221,221,762
223,79,157
79,223,182
223,81,162
81,223,178
223,83,164
83,223,187
223,85,164
85,223,190
223,87,175
87,223,221
223,89,179
89,223,206
223,91,197
91,223,216
223,93,191
93,223,230
223,95,198
95,223,227
223,97,240
97,223,234
223,99,243
99,223,245
223,101,250
101,223,256
223,103,248
103,223,249
223,105,262
105,223,255
223,107,273
107,223,266
223,109,264
109,223,271
223,111,268
111,223,291
223,113,273
113,223,288
223,115,281
115,223,286
223,117,279
117,223,293
223,119,301
119,223,296
223,121,312
121,223,307
223,123,314
123,223,314
223,125,353
125,223,318
223,127,324
127,223,326
223,129,323
129,223,325
223,131,333
131,223,362
223,133,386
133,223,508
223,135,450
135,223,482
223,137,505
137,223,439
223,139,371
139,223,513
223,141,546
141,223,579
223,143,560
143,223,441
223,145,404
145,223,405
223,147,425
147,223,413
223,149,415
149,223,425
223,151,425
151,223,436
223,153,426
153,223,431
223,155,449
155,223,432
223,157,483
157,223,458
223,159,446
159,223,450
223,161,462
161,223,465
223,163,455
163,223,464
223,165,470
165,223,470
223,167,480
167,223,497
223,169,478
169,223,486
223,171,497
171,223,495
223,173,484
173,223,510
223,175,514
175,223,509
223,177,499
177,223,525
223,179,520
179,223,521
223,181,507
181,223,542
223,183,541
183,223,545
223,185,528
185,223,549
223,187,548
187,223,563
223,189,549
189,223,560
223,191,553
191,223,585
223,193,593
193,223,591
223,195,596
195,223,582
223,197,580
197,223,594
223,199,617
199,223,615
223,201,615
201,223,688
223,203,693
203,223,692
223,205,697
205,223,709
223,207,702
207,223,720
223,209,712
209,223,718
223,211,730
211,223,730
223,213,711
213,223,733
223,215,730
215,223,740
223,217,733
217,223,739
223,219,736
219,223,746
223,221,760
221,223,767
223,223,767
225,79,160
79,225,178
225,81,159
81,225,175
225,83,164
83,225,194
225,85,167
85,225,189
225,87,171
87,225,204
225,89,178
89,225,203
225,91,182
91,225,210
225,93,191
93,225,222
225,95,199
95,225,234
225,97,234
97,225,233
225,99,250
99,225,241
225,101,242
101,225,259
225,103,250
103,225,254
225,105,254
105,225,254
225,107,267
107,225,258
225,109,272
109,225,270
225,111,273
111,225,289
225,113,276
113,225,291
225,115,277
115,225,298
225,117,284
117,225,294
225,119,292
119,225,304
225,121,291
121,225,298
225,123,316
123,225,318
225,125,357
125,225,320
225,127,323
127,225,331
225,129,330
129,225,330
225,131,328
131,225,345
225,133,338
133,225,344
225,135,348
135,225,365
225,137,344
137,225,361
225,139,350
139,225,379
225,141,351
141,225,388
225,143,359
143,225,401
225,145,387
145,225,389
225,147,410
147,225,404
225,149,416
149,225,399
225,151,412
151,225,427
225,153,416
153,225,424
225,155,439
155,225,429
225,157,445
157,225,432
225,159,437
159,225,454
225,161,441
161,225,439
225,163,464
163,225,455
225,165,449
165,225,475
225,167,469
167,225,475
225,169,477
169,225,482
225,171,476
171,225,492
225,173,488
173,225,490
225,175,487
175,225,514
225,177,504
177,225,496
225,179,496
179,225,535
225,181,531
181,225,520
225,183,519
183,225,550
225,185,534
185,225,542
225,187,530
187,225,551
225,189,540
189,225,567
225,191,553
191,225,575
225,193,573
193,225,576
225,195,589
195,225,599
225,197,602
197,225,593
225,199,600
199,225,672
225,201,673
201,225,670
225,203,676
203,225,680
225,205,688
205,225,714
225,207,697
207,225,708
225,209,717
209,225,718
225,211,714
211,225,738
225,213,743
213,225,731
225,215,742
215,225,757
225,217,747
217,225,742
225,219,744
219,225,754
225,221,746
221,225,768
225,223,777
223,225,784
225,225,763
227,81,166
81,227,188
227,83,168
83,227,193
227,85,170
85,227,198
227,87,178
87,227,207
227,89,194
89,227,206
227,91,188
91,227,227
227,93,192
93,227,224
227,95,206
95,227,235
227,97,235
97,227,233
227,99,239
99,227,253
227,101,248
101,227,251
227,103,264
103,227,258
227,105,257
105,227,258
227,107,258
107,227,278
227,109,265
109,227,297
227,111,274
111,227,280
227,113,272
113,227,280
227,115,296
115,227,295
227,117,305
117,227,301
227,119,308
119,227,306
227,121,307
121,227,306
227,123,337
123,227,311
227,125,305
125,227,319
227,127,315
127,227,333
227,129,318
129,227,337
227,131,328
131,227,343
227,133,325
133,227,375
227,135,350
135,227,363
227,137,357
137,227,361
227,139,367
139,227,375
227,141,366
141,227,386
227,143,367
143,227,398
227,145,395
145,227,410
227,147,405
147,227,402
227,149,417
149,227,415
227,151,428
151,227,421
227,153,420
153,227,432
227,155,431
155,227,427
227,157,445
157,227,438
227,159,446
159,227,462
227,161,447
161,227,452
227,163,462
163,227,457
227,165,450
165,227,481
227,167,465
167,227,480
227,169,486
169,227,493
227,171,479
171,227,505
227,173,495
173,227,536
227,175,523
175,227,522
227,177,518
177,227,526
227,179,512
179,227,532
227,181,530
181,227,543
227,183,526
183,227,540
227,185,540
185,227,559
227,187,549
187,227,551
227,189,545
189,227,590
227,191,578
191,227,595
227,193,597
193,227,589
227,195,605
195,227,599
227,197,616
197,227,709
227,199,699
199,227,696
227,201,685
201,227,693
227,203,704
203,227,703
227,205,703
205,227,714
227,207,705
207,227,707
227,209,703
209,227,708
227,211,719
211,227,717
227,213,728
213,227,741
227,215,750
215,227,790
227,217,751
217,227,764
227,219,760
219,227,766
227,221,746
221,227,767
227,223,769
223,227,796
227,225,780
225,227,798
227,227,804
229,81,176
81,229,179
229,83,168
83,229,190
229,85,167
85,229,200
229,87,178
87,229,214
229,89,183
89,229,204
229,91,201
91,229,216
229,93,190
93,229,231
229,95,203
95,229,239
229,97,248
97,229,238
229,99,247
99,229,242
229,101,242
101,229,254
229,103,257
103,229,261
229,105,255
105,229,260
229,107,269
107,229,267
229,109,264
109,229,276
229,111,276
111,229,306
229,113,279
113,229,294
229,115,286
115,229,301
229,117,289
117,229,298
229,119,296
119,229,305
229,121,296
121,229,309
229,123,348
123,229,321
229,125,312
125,229,327
229,127,320
127,229,340
229,129,341
129,229,331
229,131,330
131,229,345
229,133,331
133,229,353
229,135,338
135,229,378
229,137,346
137,229,381
229,139,359
139,229,392
229,141,361
141,229,386
229,143,373
143,229,402
229,145,415
145,229,393
229,147,410
147,229,422
229,149,415
149,229,429
229,151,418
151,229,427
229,153,439
153,229,427
229,155,450
155,229,450
229,157,446
157,229,448
229,159,464
159,229,455
229,161,454
161,229,463
229,163,465
163,229,463
229,165,476
165,229,473
229,167,477
167,229,503
229,169,490
169,229,483
229,171,484
171,229,513
229,173,499
173,229,505
229,175,508
175,229,534
229,177,517
177,229,514
229,179,516
179,229,546
229,181,524
181,229,533
229,183,532
183,229,560
229,185,545
185,229,555
229,187,545
187,229,565
229,189,560
189,229,583
229,191,575
191,229,589
229,193,587
193,229,578
229,195,598
195,229,675
229,197,680
197,229,680
229,199,682
199,229,689
229,201,692
201,229,682
229,203,704
203,229,711
229,205,704
205,229,710
229,207,710
207,229,714
229,209,708
209,229,710
229,211,708
211,229,726
229,213,722
213,229,742
229,215,742
215,229,752
229,217,745
217,229,755
229,219,752
219,229,774
229,221,771
221,229,772
229,223,778
223,229,803
229,225,802
225,229,803
229,227,799
227,229,797
229,229,809
231,81,162
81,231,177
231,83,167
83,231,192
231,85,170
85,231,197
231,87,183
87,231,209
231,89,183
89,231,216
231,91,191
91,231,218
231,93,202
93,231,225
231,95,202
95,231,245
231,97,237
97,231,237
231,99,264
99,231,247
231,101,258
101,231,251
231,103,257
103,231,269
231,105,259
105,231,268
231,107,261
107,231,267
231,109,268
109,231,274
