SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
TEMP:
[  1.41139, -0.696949, -0.110595,  0.508109]
[-0.696949,   0.42289, 0.0991078, -0.400454]
[-0.110595, 0.0991078,   1.24928,  0.902372]
[ 0.508109, -0.400454,  0.902372,   1.40336]
LLT:
[   1.18802,  -0.696949,  -0.110595,   0.508109]
[ -0.586647,   0.280598,  0.0991078,  -0.400454]
[-0.0930919,   0.158575,    1.10248,   0.902372]
[  0.427694,  -0.532965,   0.931264,   0.262929]
TIME:
2
rows,cols,time_us
89,201,97
201,91,27
91,201,97
201,93,28
93,201,98
201,95,31
95,201,106
201,97,29
97,201,106
201,99,31
99,201,106
201,101,33
101,201,111
201,103,36
103,201,107
201,105,34
105,201,106
201,107,37
107,201,107
201,109,39
109,201,112
201,111,42
111,201,112
201,113,40
113,201,117
201,115,43
115,201,116
201,117,44
117,201,112
201,119,48
119,201,117
201,121,55
121,201,118
201,123,58
123,201,118
201,125,60
125,201,114
201,127,82
127,201,120
201,129,48
129,201,127
201,131,50
131,201,122
201,133,53
133,201,124
201,135,55
135,201,123
201,137,53
137,201,128
201,139,57
139,201,119
201,141,59
141,201,124
201,143,63
143,201,120
201,145,69
145,201,128
201,147,64
147,201,122
201,149,66
149,201,127
201,151,70
151,201,127
201,153,68
153,201,123
201,155,72
155,201,127
201,157,75
157,201,122
201,159,80
159,201,129
201,161,77
161,201,130
201,163,82
163,201,131
201,165,84
165,201,129
201,167,89
167,201,135
201,169,86
169,201,131
201,171,98
171,201,142
201,173,95
173,201,125
201,175,99
175,201,127
201,177,96
177,201,133
201,179,108
179,201,138
201,181,110
181,201,126
201,183,109
183,201,127
201,185,107
185,201,131
201,187,119
187,201,133
201,189,121
189,201,127
201,191,126
191,201,134
201,193,123
193,201,132
201,195,128
195,201,133
201,197,139
197,201,132
201,199,139
199,201,135
201,201,132
203,73,17
73,203,91
203,75,19
75,203,90
203,77,20
77,203,90
203,79,21
79,203,100
203,81,20
81,203,108
203,83,22
83,203,108
203,85,24
85,203,108
203,87,25
87,203,110
203,89,24
89,203,108
203,91,37
91,203,108
203,93,27
93,203,108
203,95,30
95,203,120
203,97,29
97,203,114
203,99,31
99,203,114
203,101,40
101,203,130
203,103,36
103,203,114
203,105,34
105,203,114
203,107,37
107,203,114
203,109,39
109,203,120
203,111,41
111,203,115
203,113,40
113,203,122
203,115,43
115,203,122
203,117,45
117,203,121
203,119,48
119,203,118
203,121,45
121,203,122
203,123,49
123,203,117
203,125,52
125,203,123
203,127,55
127,203,123
203,129,47
129,203,128
203,131,50
131,203,133
203,133,52
133,203,128
203,135,55
135,203,128
203,137,56
137,203,127
203,139,57
139,203,130
203,141,60
141,203,135
203,143,64
143,203,144
203,145,61
145,203,131
203,147,64
147,203,146
203,149,69
149,203,141
203,151,71
151,203,129
203,153,68
153,203,136
203,155,72
155,203,134
203,157,76
157,203,133
203,159,80
159,203,130
203,161,77
161,203,136
203,163,80
163,203,135
203,165,93
165,203,137
203,167,90
167,203,136
203,169,87
169,203,136
203,171,90
171,203,136
203,173,94
173,203,136
203,175,100
175,203,140
203,177,104
177,203,134
203,179,108
179,203,138
203,181,111
181,203,147
203,183,114
183,203,138
203,185,106
185,203,138
203,187,118
187,203,137
203,189,121
189,203,139
203,191,126
191,203,145
203,193,129
193,203,136
203,195,134
195,203,140
203,197,129
197,203,139
203,199,137
199,203,136
203,201,135
201,203,146
203,203,141
205,73,17
73,205,95
205,75,19
75,205,93
205,77,20
77,205,93
205,79,22
79,205,93
205,81,21
81,205,109
205,83,23
83,205,103
205,85,24
85,205,109
205,87,26
87,205,110
205,89,24
89,205,111
205,91,27
91,205,106
205,93,28
93,205,114
205,95,30
95,205,110
205,97,29
97,205,119
205,99,31
99,205,119
205,101,34
101,205,115
205,103,36
103,205,119
205,105,34
105,205,126
205,107,37
107,205,115
205,109,39
109,205,119
205,111,42
111,205,116
205,113,40
113,205,123
205,115,43
115,205,123
205,117,44
117,205,128
205,119,48
119,205,127
205,121,45
121,205,125
205,123,49
123,205,126
205,125,51
125,205,129
205,127,56
127,205,133
205,129,47
129,205,133
205,131,50
131,205,137
205,133,51
133,205,132
205,135,55
135,205,128
205,137,53
137,205,128
205,139,57
139,205,134
205,141,59
141,205,133
205,143,63
143,205,142
205,145,61
145,205,137
205,147,64
147,205,136
205,149,70
149,205,138
205,151,70
151,205,135
205,153,81
153,205,138
205,155,81
155,205,135
205,157,75
157,205,134
205,159,80
159,205,141
205,161,76
161,205,141
205,163,97
163,205,141
205,165,94
165,205,140
205,167,89
167,205,140
205,169,97
169,205,141
205,171,90
171,205,140
205,173,104
173,205,136
205,175,108
175,205,143
205,177,95
177,205,152
205,179,109
179,205,139
205,181,109
181,205,146
205,183,120
183,205,144
205,185,116
185,205,147
205,187,115
187,205,147
205,189,118
189,205,147
205,191,126
191,205,143
205,193,120
193,205,146
205,195,131
195,205,142
205,197,129
197,205,146
205,199,139
199,205,151
205,201,130
201,205,142
205,203,143
203,205,145
205,205,145
207,73,17
73,207,97
207,75,19
75,207,96
207,77,20
77,207,96
207,79,22
79,207,102
207,81,21
81,207,120
207,83,22
83,207,112
207,85,24
85,207,112
207,87,25
87,207,112
207,89,24
89,207,117
207,91,27
91,207,112
207,93,28
93,207,113
207,95,30
95,207,108
207,97,29
97,207,123
207,99,31
99,207,123
207,101,33
101,207,135
207,103,35
103,207,123
207,105,34
105,207,122
207,107,37
107,207,122
207,109,38
109,207,123
207,111,41
111,207,131
207,113,40
113,207,131
207,115,42
115,207,131
207,117,44
117,207,127
207,119,47
119,207,131
207,121,45
121,207,131
207,123,58
123,207,131
207,125,52
125,207,131
207,127,56
127,207,132
207,129,47
129,207,138
207,131,50
131,207,141
207,133,52
133,207,138
207,135,55
135,207,138
207,137,53
137,207,138
207,139,68
139,207,134
207,141,60
141,207,134
207,143,68
143,207,138
207,145,61
145,207,143
207,147,64
147,207,138
207,149,67
149,207,153
207,151,75
151,207,139
207,153,68
153,207,144
207,155,72
155,207,148
207,157,75
157,207,140
207,159,89
159,207,146
207,161,77
161,207,142
207,163,81
163,207,146
207,165,85
165,207,146
207,167,88
167,207,147
207,169,86
169,207,142
207,171,91
171,207,146
207,173,94
173,207,146
207,175,105
175,207,146
207,177,94
177,207,147
207,179,101
179,207,161
207,181,108
181,207,147
207,183,112
183,207,148
207,185,110
185,207,159
207,187,111
187,207,144
207,189,119
189,207,148
207,191,124
191,207,149
207,193,123
193,207,157
207,195,131
195,207,150
207,197,132
197,207,145
207,199,137
199,207,175
207,201,161
201,207,151
207,203,139
203,207,191
207,205,149
205,207,151
207,207,149
209,75,20
75,209,96
209,77,21
77,209,117
209,79,22
79,209,105
209,81,20
81,209,111
209,83,23
83,209,106
209,85,24
85,209,112
209,87,26
87,209,112
209,89,26
89,209,108
209,91,28
91,209,114
209,93,29
93,209,117
209,95,56
95,209,136
209,97,30
97,209,119
209,99,33
99,209,140
209,101,34
101,209,116
209,103,36
103,209,122
209,105,34
105,209,121
209,107,38
107,209,122
209,109,39
109,209,126
209,111,43
111,209,149
209,113,46
113,209,129
209,115,44
115,209,129
209,117,45
117,209,128
209,119,49
119,209,129
209,121,63
121,209,128
209,123,53
123,209,125
209,125,52
125,209,130
209,127,57
127,209,134
209,129,47
129,209,134
209,131,51
131,209,129
209,133,53
133,209,134
209,135,56
135,209,130
209,137,52
137,209,135
209,139,57
139,209,135
209,141,60
141,209,135
209,143,62
143,209,135
209,145,61
145,209,142
209,147,65
147,209,201
209,149,67
149,209,135
209,151,71
151,209,142
209,153,68
153,209,134
209,155,73
155,209,136
209,157,76
157,209,201
209,159,80
159,209,137
209,161,76
161,209,148
209,163,81
163,209,143
209,165,85
165,209,137
209,167,91
167,209,143
209,169,86
169,209,145
209,171,91
171,209,143
209,173,94
173,209,143
209,175,99
175,209,208
209,177,94
177,209,144
209,179,108
179,209,148
209,181,109
181,209,144
209,183,111
183,209,140
209,185,110
185,209,145
209,187,122
187,209,144
209,189,119
189,209,139
209,191,122
191,209,206
209,193,116
193,209,146
209,195,129
195,209,151
209,197,129
197,209,147
209,199,136
199,209,149
209,201,132
201,209,146
209,203,135
203,209,142
209,205,144
205,209,146
209,207,152
207,209,148
209,209,147
211,75,20
75,211,98
211,77,25
77,211,98
211,79,22
79,211,98
211,81,21
81,211,109
211,83,22
83,211,110
211,85,24
85,211,112
211,87,27
87,211,115
211,89,25
89,211,113
211,91,27
91,211,110
211,93,29
93,211,114
211,95,31
95,211,120
211,97,29
97,211,125
211,99,32
99,211,121
211,101,33
101,211,185
211,103,50
103,211,123
211,105,34
105,211,125
211,107,37
107,211,124
211,109,39
109,211,120
211,111,42
111,211,125
211,113,40
113,211,131
211,115,43
115,211,188
211,117,45
117,211,128
211,119,48
119,211,132
211,121,46
121,211,134
211,123,49
123,211,134
211,125,51
125,211,132
211,127,55
127,211,133
211,129,47
129,211,142
211,131,49
131,211,140
211,133,53
133,211,140
211,135,56
135,211,141
211,137,63
137,211,141
211,139,57
139,211,210
211,141,60
141,211,142
211,143,63
143,211,141
211,145,62
145,211,140
211,147,64
147,211,145
211,149,69
149,211,141
211,151,72
151,211,146
211,153,70
153,211,143
211,155,71
155,211,139
211,157,74
157,211,151
211,159,80
159,211,141
211,161,78
161,211,154
211,163,81
163,211,148
211,165,85
165,211,152
211,167,89
167,211,144
211,169,87
169,211,148
211,171,90
171,211,143
211,173,94
173,211,143
211,175,108
175,211,158
211,177,97
177,211,150
211,179,108
179,211,150
211,181,109
181,211,156
211,183,115
183,211,151
211,185,106
185,211,150
211,187,116
187,211,150
211,189,122
189,211,161
211,191,136
191,211,152
211,193,122
193,211,152
211,195,122
195,211,151
211,197,133
197,211,152
211,199,139
199,211,152
211,201,133
201,211,152
211,203,141
203,211,147
211,205,146
205,211,148
211,207,152
207,211,153
211,209,149
209,211,154
211,211,153
213,75,19
75,213,108
213,77,20
77,213,100
213,79,22
79,213,111
213,81,21
81,213,128
213,83,22
83,213,115
213,85,33
85,213,115
213,87,25
87,213,115
213,89,24
89,213,111
213,91,26
91,213,115
213,93,28
93,213,115
213,95,39
95,213,116
213,97,29
97,213,126
213,99,31
99,213,126
213,101,32
101,213,125
213,103,36
103,213,126
213,105,33
105,213,130
213,107,37
107,213,126
213,109,38
109,213,122
213,111,41
111,213,134
213,113,39
113,213,134
213,115,42
115,213,135
213,117,44
117,213,134
213,119,48
119,213,144
213,121,45
121,213,139
213,123,49
123,213,144
213,125,51
125,213,134
213,127,55
127,213,138
213,129,47
129,213,137
213,131,50
131,213,141
213,133,51
133,213,141
213,135,55
135,213,151
213,137,53
137,213,141
213,139,56
139,213,142
213,141,58
141,213,145
213,143,62
143,213,142
213,145,60
145,213,147
213,147,64
147,213,148
213,149,66
149,213,146
213,151,70
151,213,142
213,153,68
153,213,146
213,155,73
155,213,165
213,157,75
157,213,176
213,159,80
159,213,174
213,161,78
161,213,149
213,163,81
163,213,160
213,165,84
165,213,152
213,167,90
167,213,148
213,169,87
169,213,154
213,171,92
171,213,149
213,173,94
173,213,161
213,175,107
175,213,148
213,177,96
177,213,156
213,179,102
179,213,165
213,181,105
181,213,156
213,183,116
183,213,151
213,185,112
185,213,156
213,187,121
187,213,161
213,189,119
189,213,153
213,191,127
191,213,157
213,193,122
193,213,153
213,195,127
195,213,156
213,197,130
197,213,155
213,199,138
199,213,164
213,201,139
201,213,167
213,203,135
203,213,157
213,205,144
205,213,156
213,207,151
207,213,156
213,209,143
209,213,157
213,211,154
211,213,166
213,213,165
215,77,20
77,215,108
215,79,21
79,215,108
215,81,22
81,215,121
215,83,22
83,215,130
215,85,24
85,215,120
215,87,25
87,215,120
215,89,25
89,215,115
215,91,27
91,215,115
215,93,28
93,215,126
215,95,31
95,215,126
215,97,29
97,215,131
215,99,31
99,215,131
215,101,41
101,215,131
215,103,35
103,215,126
215,105,34
105,215,131
215,107,36
107,215,127
215,109,38
109,215,130
215,111,41
111,215,132
215,113,39
113,215,139
215,115,42
115,215,139
215,117,44
117,215,140
215,119,48
119,215,140
215,121,54
121,215,139
215,123,49
123,215,141
215,125,51
125,215,141
215,127,55
127,215,157
215,129,47
129,215,147
215,131,50
131,215,149
215,133,51
133,215,147
215,135,54
135,215,148
215,137,53
137,215,167
215,139,56
139,215,147
215,141,59
141,215,147
215,143,61
143,215,163
215,145,61
145,215,154
215,147,64
147,215,148
215,149,66
149,215,162
215,151,89
151,215,156
215,153,78
153,215,154
215,155,72
155,215,154
215,157,75
157,215,150
215,159,78
159,215,153
215,161,77
161,215,158
215,163,81
163,215,159
215,165,93
165,215,155
215,167,88
167,215,158
215,169,86
169,215,168
215,171,91
171,215,157
215,173,93
173,215,153
215,175,107
175,215,189
215,177,98
177,215,163
215,179,108
179,215,161
215,181,104
181,215,161
215,183,119
183,215,171
215,185,107
185,215,162
215,187,117
187,215,158
215,189,116
189,215,162
215,191,126
191,215,161
215,193,118
193,215,172
215,195,132
195,215,168
215,197,132
197,215,168
215,199,137
199,215,163
215,201,129
201,215,165
215,203,142
203,215,160
215,205,145
205,215,161
215,207,152
207,215,162
215,209,148
209,215,165
215,211,153
211,215,175
215,213,161
213,215,177
215,215,165
217,77,20
77,217,108
217,79,21
79,217,108
217,81,30
81,217,118
217,83,22
83,217,118
217,85,24
85,217,121
217,87,26
87,217,119
217,89,25
89,217,118
217,91,27
91,217,118
217,93,28
93,217,114
217,95,30
95,217,118
217,97,29
97,217,136
217,99,31
99,217,128
217,101,32
101,217,136
217,103,36
103,217,130
217,105,34
105,217,131
217,107,38
107,217,128
217,109,39
109,217,123
217,111,42
111,217,129
217,113,40
113,217,135
217,115,43
115,217,134
217,117,45
117,217,138
217,119,48
119,217,147
217,121,46
121,217,146
217,123,48
123,217,132
217,125,52
125,217,139
217,127,57
127,217,147
217,129,48
129,217,146
217,131,51
131,217,139
217,133,51
133,217,153
217,135,54
135,217,143
217,137,52
137,217,144
217,139,56
139,217,143
217,141,59
141,217,164
217,143,62
143,217,144
217,145,59
145,217,151
217,147,65
147,217,159
217,149,67
149,217,149
217,151,70
151,217,148
217,153,67
153,217,148
217,155,72
155,217,148
217,157,74
157,217,150
217,159,79
159,217,154
217,161,76
161,217,149
217,163,81
163,217,155
217,165,84
165,217,153
217,167,89
167,217,148
217,169,84
169,217,152
217,171,90
171,217,158
217,173,93
173,217,154
217,175,100
175,217,149
217,177,95
177,217,161
217,179,108
179,217,155
217,181,108
181,217,155
217,183,109
183,217,156
217,185,114
185,217,160
217,187,115
187,217,155
217,189,119
189,217,153
217,191,125
191,217,156
217,193,121
193,217,156
217,195,127
195,217,153
217,197,151
197,217,158
217,199,138
199,217,173
217,201,139
201,217,162
217,203,145
203,217,164
217,205,151
205,217,163
217,207,156
207,217,165
217,209,146
209,217,160
217,211,155
211,217,157
217,213,160
213,217,156
217,215,168
215,217,162
217,217,162
219,77,20
77,219,112
219,79,22
79,219,123
219,81,21
81,219,125
219,83,23
83,219,118
219,85,27
85,219,122
219,87,26
87,219,168
219,89,26
89,219,123
219,91,27
91,219,124
219,93,29
93,219,121
219,95,31
95,219,132
219,97,36
97,219,142
219,99,32
99,219,147
219,101,34
101,219,135
219,103,36
103,219,134
219,105,35
105,219,134
219,107,38
107,219,135
219,109,39
109,219,129
219,111,42
111,219,135
219,113,41
113,219,151
219,115,43
115,219,151
219,117,45
117,219,140
219,119,49
119,219,145
219,121,46
121,219,139
219,123,49
123,219,139
219,125,52
125,219,144
219,127,56
127,219,141
219,129,48
129,219,168
219,131,50
131,219,152
219,133,52
133,219,151
219,135,56
135,219,152
219,137,54
137,219,163
219,139,57
139,219,145
219,141,59
141,219,151
219,143,63
143,219,159
219,145,62
145,219,157
219,147,73
147,219,156
219,149,67
149,219,152
219,151,71
151,219,157
219,153,69
153,219,159
219,155,71
155,219,156
219,157,75
157,219,158
219,159,79
159,219,161
219,161,78
161,219,161
219,163,81
163,219,156
219,165,84
165,219,156
219,167,89
167,219,171
219,169,86
169,219,161
219,171,90
171,219,161
219,173,106
173,219,175
219,175,108
175,219,162
219,177,96
177,219,164
219,179,108
179,219,164
219,181,114
181,219,164
219,183,113
183,219,163
219,185,110
185,219,163
219,187,110
187,219,163
219,189,121
189,219,163
219,191,125
191,219,164
219,193,129
193,219,171
219,195,139
195,219,178
219,197,132
197,219,175
219,199,138
199,219,172
219,201,135
201,219,167
219,203,140
203,219,176
219,205,155
205,219,169
219,207,161
207,219,169
219,209,148
209,219,164
219,211,149
211,219,168
219,213,160
213,219,168
219,215,166
215,219,167
219,217,156
217,219,168
219,219,172
221,79,22
79,221,126
221,81,21
81,221,125
221,83,22
83,221,120
221,85,24
85,221,125
221,87,28
87,221,131
221,89,24
89,221,125
221,91,26
91,221,125
221,93,28
93,221,125
221,95,30
95,221,125
221,97,29
97,221,132
221,99,31
99,221,136
221,101,33
101,221,132
221,103,35
103,221,136
221,105,33
105,221,137
221,107,37
107,221,136
221,109,38
109,221,136
221,111,41
111,221,145
221,113,40
113,221,141
221,115,42
115,221,142
221,117,44
117,221,146
221,119,58
119,221,145
221,121,46
121,221,146
221,123,50
123,221,155
221,125,51
125,221,148
221,127,55
127,221,154
221,129,47
129,221,153
221,131,61
131,221,149
221,133,51
133,221,163
221,135,55
135,221,154
221,137,53
137,221,155
221,139,58
139,221,154
221,141,58
141,221,155
221,143,63
143,221,153
221,145,61
145,221,160
221,147,64
147,221,160
221,149,66
149,221,160
221,151,71
151,221,160
221,153,70
153,221,160
221,155,73
155,221,160
221,157,75
157,221,160
221,159,80
159,221,156
221,161,76
161,221,163
221,163,81
163,221,160
221,165,83
165,221,169
221,167,89
167,221,165
221,169,86
169,221,162
221,171,99
171,221,165
221,173,93
173,221,164
221,175,98
175,221,167
221,177,95
177,221,174
221,179,108
179,221,166
221,181,108
181,221,163
221,183,114
183,221,168
221,185,110
185,221,167
221,187,110
187,221,180
221,189,113
189,221,167
221,191,126
191,221,170
221,193,121
193,221,165
221,195,123
195,221,170
221,197,131
197,221,169
221,199,138
199,221,169
221,201,128
201,221,170
221,203,141
203,221,170
221,205,143
205,221,170
221,207,147
207,221,180
221,209,156
209,221,176
221,211,154
211,221,171
221,213,153
213,221,173
221,215,166
215,221,173
221,217,161
217,221,168
221,219,179
219,221,177
221,221,169
223,79,22
79,223,122
223,81,21
81,223,131
223,83,23
83,223,125
223,85,24
85,223,129
223,87,25
87,223,130
223,89,25
89,223,124
223,91,26
91,223,130
223,93,28
93,223,134
223,95,30
95,223,130
223,97,29
97,223,142
223,99,32
99,223,143
223,101,33
101,223,143
223,103,36
103,223,142
223,105,34
105,223,142
223,107,37
107,223,140
223,109,38
109,223,142
223,111,41
111,223,152
223,113,40
113,223,161
223,115,42
115,223,155
223,117,45
117,223,153
223,119,48
119,223,150
223,121,45
121,223,152
223,123,49
123,223,152
223,125,51
125,223,151
223,127,56
127,223,158
223,129,47
129,223,158
223,131,50
131,223,160
223,133,61
133,223,160
223,135,54
135,223,167
223,137,53
137,223,155
223,139,56
139,223,160
223,141,60
141,223,171
223,143,62
143,223,158
223,145,62
145,223,167
223,147,64
147,223,161
223,149,67
149,223,176
223,151,73
151,223,165
223,153,68
153,223,170
223,155,77
155,223,167
223,157,77
157,223,186
223,159,81
159,223,169
223,161,78
161,223,174
223,163,81
163,223,168
223,165,86
165,223,170
223,167,90
167,223,189
223,169,88
169,223,175
223,171,91
171,223,169
223,173,95
173,223,168
223,175,113
175,223,184
223,177,97
177,223,172
223,179,102
179,223,178
223,181,109
181,223,176
223,183,114
183,223,172
223,185,112
185,223,178
223,187,113
187,223,175
223,189,125
189,223,188
223,191,130
191,223,184
223,193,128
193,223,185
223,195,137
195,223,187
223,197,138
197,223,187
223,199,148
199,223,179
223,201,136
201,223,177
223,203,144
203,223,178
223,205,143
205,223,182
223,207,154
207,223,181
223,209,149
209,223,177
223,211,156
211,223,193
223,213,161
213,223,183
223,215,168
215,223,181
223,217,163
217,223,178
223,219,174
219,223,183
223,221,172
221,223,182
223,223,183
225,79,22
79,225,124
225,81,21
81,225,128
225,83,23
83,225,123
225,85,24
85,225,133
225,87,26
87,225,123
225,89,25
89,225,128
225,91,27
91,225,124
225,93,28
93,225,123
225,95,39
95,225,140
225,97,29
97,225,140
225,99,31
99,225,139
225,101,33
101,225,139
225,103,36
103,225,135
225,105,34
105,225,139
225,107,37
107,225,140
225,109,39
109,225,139
225,111,42
111,225,145
225,113,40
113,225,150
225,115,43
115,225,150
225,117,45
117,225,154
225,119,49
119,225,149
225,121,46
121,225,145
225,123,50
123,225,150
225,125,61
125,225,145
225,127,56
127,225,163
225,129,48
129,225,158
225,131,50
131,225,153
225,133,52
133,225,157
225,135,55
135,225,167
225,137,55
137,225,157
225,139,57
139,225,156
225,141,60
141,225,163
225,143,63
143,225,164
225,145,61
145,225,162
225,147,65
147,225,162
225,149,66
149,225,162
225,151,71
151,225,164
225,153,68
153,225,159
225,155,73
155,225,164
225,157,84
157,225,166
225,159,79
159,225,162
225,161,76
161,225,178
225,163,84
163,225,169
225,165,86
165,225,170
225,167,90
167,225,165
225,169,86
169,225,168
225,171,92
171,225,173
225,173,95
173,225,169
225,175,108
175,225,171
225,177,96
177,225,168
225,179,109
179,225,171
225,181,109
181,225,166
225,183,116
183,225,168
225,185,111
185,225,169
225,187,118
187,225,172
225,189,120
189,225,167
225,191,127
191,225,173
225,193,123
193,225,177
225,195,125
195,225,175
225,197,134
197,225,174
225,199,139
199,225,169
225,201,134
201,225,174
225,203,137
203,225,172
225,205,150
205,225,170
225,207,148
207,225,175
225,209,142
209,225,185
225,211,165
211,225,177
225,213,162
213,225,178
225,215,168
215,225,172
225,217,157
217,225,181
225,219,167
219,225,173
225,221,176
221,225,176
225,223,190
223,225,171
225,225,172
227,81,21
81,227,132
227,83,23
83,227,132
227,85,24
85,227,128
227,87,27
87,227,133
227,89,24
89,227,132
227,91,27
91,227,132
227,93,29
93,227,132
227,95,30
95,227,132
227,97,29
97,227,144
227,99,32
99,227,141
227,101,33
101,227,145
227,103,36
103,227,146
227,105,35
105,227,141
227,107,37
107,227,145
227,109,48
109,227,145
227,111,42
111,227,145
227,113,40
113,227,154
227,115,43
115,227,163
227,117,45
117,227,154
227,119,48
119,227,155
227,121,46
121,227,155
227,123,59
123,227,155
227,125,52
125,227,164
227,127,56
127,227,162
227,129,47
129,227,162
227,131,50
131,227,158
227,133,53
133,227,167
227,135,56
135,227,163
227,137,54
137,227,163
227,139,57
139,227,171
227,141,59
141,227,164
227,143,63
143,227,165
227,145,61
145,227,169
227,147,65
147,227,166
227,149,68
149,227,166
227,151,72
151,227,166
227,153,69
153,227,169
227,155,80
155,227,165
227,157,75
157,227,171
227,159,80
159,227,173
227,161,78
161,227,175
227,163,82
163,227,175
227,165,85
165,227,183
227,167,89
167,227,171
227,169,87
169,227,176
227,171,91
171,227,172
227,173,96
173,227,186
227,175,99
175,227,174
227,177,96
177,227,174
227,179,108
179,227,179
227,181,110
181,227,179
227,183,116
183,227,179
227,185,111
185,227,179
227,187,112
187,227,178
227,189,117
189,227,181
227,191,123
191,227,181
227,193,119
193,227,182
227,195,128
195,227,181
227,197,128
197,227,182
227,199,140
199,227,178
227,201,136
201,227,183
227,203,141
203,227,181
227,205,143
205,227,182
227,207,162
207,227,186
227,209,149
209,227,179
227,211,162
211,227,185
227,213,157
213,227,185
227,215,173
215,227,183
227,217,187
217,227,184
227,219,169
219,227,197
227,221,176
221,227,185
227,223,184
223,227,181
227,225,187
225,227,186
227,227,185
229,81,21
81,229,136
229,83,22
83,229,135
229,85,24
85,229,139
229,87,26
87,229,151
229,89,24
89,229,137
229,91,27
91,229,132
229,93,29
93,229,132
229,95,31
95,229,145
229,97,29
97,229,148
229,99,32
99,229,143
229,101,33
101,229,148
229,103,35
103,229,152
229,105,34
105,229,154
229,107,37
107,229,157
229,109,39
109,229,145
229,111,42
111,229,149
229,113,40
113,229,160
229,115,43
115,229,158
229,117,54
117,229,158
229,119,48
119,229,154
229,121,45
121,229,168
229,123,50
123,229,155
229,125,52
125,229,156
229,127,57
127,229,168
229,129,47
129,229,167
229,131,50
131,229,166
229,133,52
133,229,163
229,135,56
135,229,178
229,137,54
137,229,168
229,139,65
139,229,169
229,141,60
141,229,169
229,143,63
143,229,175
229,145,61
145,229,169
229,147,65
147,229,169
229,149,67
149,229,171
229,151,71
151,229,171
229,153,70
153,229,175
229,155,90
155,229,179
229,157,75
157,229,170
229,159,80
159,229,181
229,161,86
161,229,176
229,163,82
163,229,181
229,165,85
165,229,180
229,167,89
167,229,184
229,169,86
169,229,180
229,171,92
171,229,181
229,173,95
173,229,181
229,175,107
175,229,184
229,177,97
177,229,188
229,179,101
179,229,190
229,181,110
181,229,180
229,183,115
183,229,185
229,185,112
185,229,184
229,187,117
187,229,180
229,189,120
189,229,185
229,191,127
191,229,185
229,193,124
193,229,187
229,195,129
195,229,187
229,197,128
197,229,192
229,199,146
199,229,198
229,201,130
201,229,186
229,203,141
203,229,188
229,205,145
205,229,186
229,207,153
207,229,181
229,209,149
209,229,198
229,211,155
211,229,189
229,213,159
213,229,187
229,215,168
215,229,198
229,217,163
217,229,184
229,219,169
219,229,190
229,221,184
221,229,188
229,223,178
223,229,188
229,225,179
225,229,194
229,227,185
227,229,190
229,229,188
231,81,21
81,231,141
231,83,31
83,231,141
231,85,24
85,231,139
231,87,26
87,231,135
231,89,25
89,231,139
231,91,27
91,231,142
231,93,28
93,231,141
231,95,30
95,231,153
231,97,29
97,231,152
231,99,31
99,231,147
231,101,33
101,231,147
231,103,36
103,231,152
231,105,34
105,231,154
231,107,37
107,231,153
231,109,38
109,231,152
231,111,42
111,231,171
231,113,40
113,231,159
231,115,42
115,231,165
231,117,45
117,231,165
231,119,48
119,231,163
231,121,46
121,231,173
231,123,49
123,231,159
231,125,51
125,231,165
231,127,64
127,231,174
231,129,47
129,231,185
231,131,50
131,231,174
231,133,62
133,231,173
231,135,56
135,231,175
231,137,54
137,231,167
231,139,58
139,231,184
231,141,60
141,231,166
231,143,62
143,231,168
231,145,62
145,231,182
231,147,67
147,231,178
231,149,67
149,231,182
231,151,71
151,231,187
231,153,70
153,231,183
231,155,74
155,231,181
231,157,84
157,231,177
231,159,79
159,231,184
231,161,77
161,231,184
231,163,89
163,231,192
231,165,84
165,231,184
231,167,88
167,231,184
231,169,85
169,231,180
231,171,99
171,231,189
231,173,93
173,231,185
231,175,98
175,231,183
231,177,95
177,231,190
231,179,108
179,231,190
231,181,109
181,231,189
231,183,108
183,231,185
231,185,105
185,231,195
231,187,119
187,231,185
231,189,129
189,231,195
231,191,120
191,231,193
231,193,122
193,231,192
231,195,127
195,231,188
231,197,137
197,231,193
231,199,137
199,231,193
231,201,130
201,231,189
231,203,141
203,231,203
231,205,152
205,231,194
231,207,152
207,231,195
231,209,150
209,231,197
231,211,156
211,231,205
231,213,155
213,231,199
231,215,167
215,231,196
231,217,172
217,231,191
231,219,171
219,231,198
231,221,175
221,231,206
231,223,178
223,231,198
231,225,179
225,231,208
231,227,186
227,231,193
231,229,192
229,231,197
231,231,196
233,83,27
83,233,137
233,85,24
85,233,131
233,87,26
87,233,137
233,89,25
89,233,137
233,91,27
91,233,136
233,93,28
93,233,136
233,95,30
95,233,137
233,97,29
97,233,149
233,99,32
99,233,181
233,101,33
101,233,151
233,103,36
103,233,150
233,105,34
105,233,151
233,107,38
107,233,161
233,109,40
109,233,158
233,111,44
111,233,151
233,113,40
113,233,161
233,115,44
115,233,161
233,117,53
117,233,156
233,119,48
119,233,169
233,121,47
121,233,161
233,123,50
123,233,157
233,125,51
125,233,157
233,127,56
