SOURCE:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,   0.026801820391231]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007401]
TEMP:
[  1.41139419262422, -0.696949243726797, -0.110595090485705,  0.508108894618963]
[-0.696949243726797,  0.422889923544959, 0.0991078011819174,  -0.40045394271485]
[-0.110595090485705, 0.0991078011819174,   1.24927731329215,  0.902371706961066]
[ 0.508108894618963,  -0.40045394271485,  0.902371706961066,   1.40335847597503]
LLT:
[   1.18802112465403,  -0.696949243726797,  -0.110595090485705,   0.508108894618963]
[ -0.586647180983219,   0.280597591916612,  0.0991078011819174,   -0.40045394271485]
[-0.0930918551788481,   0.158574870385813,    1.10248139679254,   0.902371706961066]
[  0.427693484631373,  -0.532965249664041,    0.93126413313269,   0.262929488970077]
TIME:
3
rows,cols,time_us
197,153,111
153,197,202
197,155,114
155,197,214
197,157,128
157,197,203
197,159,125
159,197,204
197,161,126
161,197,208
197,163,134
163,197,214
197,165,133
165,197,205
197,167,143
167,197,205
197,169,146
169,197,205
197,171,150
171,197,207
197,173,157
173,197,211
197,175,159
175,197,215
197,177,160
177,197,207
197,179,168
179,197,205
197,181,167
181,197,222
197,183,176
183,197,209
197,185,193
185,197,212
197,187,189
187,197,210
197,189,190
189,197,210
197,191,206
191,197,210
197,193,201
193,197,219
197,195,205
195,197,224
197,197,205
199,71,26
71,199,152
199,73,22
73,199,151
199,75,24
75,199,147
199,77,25
77,199,153
199,79,28
79,199,151
199,81,27
81,199,183
199,83,30
83,199,170
199,85,31
85,199,169
199,87,33
87,199,169
199,89,39
89,199,177
199,91,36
91,199,171
199,93,37
93,199,169
199,95,40
95,199,189
199,97,40
97,199,184
199,99,53
99,199,187
199,101,45
101,199,186
199,103,48
103,199,179
199,105,48
105,199,183
199,107,76
107,199,196
199,109,52
109,199,182
199,111,57
111,199,206
199,113,58
113,199,195
199,115,62
115,199,192
199,117,62
117,199,196
199,119,67
119,199,195
199,121,67
121,199,196
199,123,72
123,199,205
199,125,73
125,199,196
199,127,78
127,199,200
199,129,71
129,199,204
199,131,87
131,199,213
199,133,76
133,199,204
199,135,80
135,199,199
199,137,81
137,199,206
199,139,86
139,199,205
199,141,88
141,199,201
199,143,93
143,199,212
199,145,94
145,199,210
199,147,99
147,199,219
199,149,109
149,199,213
199,151,111
151,199,222
199,153,117
153,199,207
199,155,119
155,199,211
199,157,115
157,199,211
199,159,125
159,199,211
199,161,138
161,199,214
199,163,133
163,199,215
199,165,134
165,199,224
199,167,141
167,199,214
199,169,143
169,199,224
199,171,151
171,199,215
199,173,151
173,199,210
199,175,161
175,199,219
199,177,160
177,199,218
199,179,169
179,199,219
199,181,166
181,199,223
199,183,173
183,199,218
199,185,180
185,199,214
199,187,189
187,199,219
199,189,194
189,199,235
199,191,204
191,199,224
199,193,201
193,199,217
199,195,206
195,199,223
199,197,220
197,199,226
199,199,220
201,71,27
71,201,153
201,73,23
73,201,149
201,75,25
75,201,153
201,77,25
77,201,149
201,79,28
79,201,161
201,81,28
81,201,168
201,83,30
83,201,172
201,85,31
85,201,170
201,87,41
87,201,170
201,89,33
89,201,172
201,91,36
91,201,166
201,93,36
93,201,172
201,95,40
95,201,171
201,97,40
97,201,180
201,99,44
99,201,193
201,101,44
101,201,186
201,103,48
103,201,201
201,105,49
105,201,182
201,107,52
107,201,186
201,109,52
109,201,186
201,111,57
111,201,199
201,113,57
113,201,196
201,115,62
115,201,199
201,117,62
117,201,204
201,119,66
119,201,196
201,121,68
121,201,197
201,123,73
123,201,197
201,125,73
125,201,205
201,127,78
127,201,201
201,129,71
129,201,207
201,131,77
131,201,207
201,133,75
133,201,205
201,135,81
135,201,211
201,137,91
137,201,218
201,139,87
139,201,215
201,141,87
141,201,211
201,143,93
143,201,233
201,145,104
145,201,221
201,147,109
147,201,208
201,149,108
149,201,213
201,151,107
151,201,212
201,153,107
153,201,217
201,155,119
155,201,224
201,157,124
157,201,219
201,159,122
159,201,214
201,161,128
161,201,227
201,163,130
163,201,211
201,165,135
165,201,229
201,167,143
167,201,228
201,169,138
169,201,225
201,171,151
171,201,217
201,173,147
173,201,215
201,175,161
175,201,213
201,177,161
177,201,225
201,179,174
179,201,221
201,181,169
181,201,219
201,183,181
183,201,225
201,185,181
185,201,221
201,187,188
187,201,221
201,189,186
189,201,222
201,191,200
191,201,215
201,193,203
193,201,224
201,195,213
195,201,228
201,197,212
197,201,227
201,199,224
199,201,221
201,201,222
203,73,28
73,203,155
203,75,25
75,203,164
203,77,26
77,203,159
203,79,27
79,203,179
203,81,28
81,203,177
203,83,40
83,203,171
203,85,31
85,203,174
203,87,33
87,203,174
203,89,34
89,203,174
203,91,37
91,203,178
203,93,37
93,203,179
203,95,40
95,203,181
203,97,42
97,203,194
203,99,45
99,203,190
203,101,45
101,203,194
203,103,56
103,203,203
203,105,49
105,203,196
203,107,53
107,203,195
203,109,53
109,203,197
203,111,57
111,203,207
203,113,58
113,203,211
203,115,62
115,203,208
203,117,63
117,203,201
203,119,67
119,203,207
203,121,69
121,203,203
203,123,74
123,203,207
203,125,73
125,203,202
203,127,78
127,203,208
203,129,72
129,203,212
203,131,76
131,203,217
203,133,87
133,203,228
203,135,81
135,203,225
203,137,82
137,203,221
203,139,87
139,203,229
203,141,88
141,203,225
203,143,105
143,203,213
203,145,96
145,203,223
203,147,100
147,203,219
203,149,107
149,203,224
203,151,107
151,203,225
203,153,112
153,203,235
203,155,118
155,203,233
203,157,116
157,203,224
203,159,126
159,203,232
203,161,128
161,203,229
203,163,136
163,203,239
203,165,136
165,203,228
203,167,142
167,203,222
203,169,144
169,203,230
203,171,161
171,203,227
203,173,148
173,203,222
203,175,162
175,203,228
203,177,161
177,203,230
203,179,181
179,203,236
203,181,171
181,203,230
203,183,179
183,203,231
203,185,180
185,203,234
203,187,188
187,203,243
203,189,185
189,203,241
203,191,199
191,203,234
203,193,198
193,203,233
203,195,212
195,203,230
203,197,224
197,203,232
203,199,221
199,203,234
203,201,222
201,203,244
203,203,232
205,73,28
73,205,159
205,75,25
75,205,155
205,77,25
77,205,167
205,79,27
79,205,177
205,81,29
81,205,177
205,83,30
83,205,178
205,85,30
85,205,181
205,87,33
87,205,172
205,89,33
89,205,173
205,91,36
91,205,182
205,93,37
93,205,177
205,95,40
95,205,193
205,97,40
97,205,193
205,99,44
99,205,193
205,101,44
101,205,193
205,103,47
103,205,193
205,105,48
105,205,193
205,107,60
107,205,198
205,109,52
109,205,194
205,111,57
111,205,194
205,113,57
113,205,220
205,115,62
115,205,207
205,117,62
117,205,205
205,119,76
119,205,217
205,121,67
121,205,205
205,123,72
123,205,203
205,125,73
125,205,206
205,127,78
127,205,214
205,129,71
129,205,217
205,131,76
131,205,215
205,133,84
133,205,219
205,135,81
135,205,226
205,137,81
137,205,224
205,139,87
139,205,220
205,141,87
141,205,224
205,143,93
143,205,223
205,145,107
145,205,221
205,147,107
147,205,223
205,149,108
149,205,223
205,151,111
151,205,222
205,153,111
153,205,229
205,155,118
155,205,222
205,157,113
157,205,222
205,159,125
159,205,269
205,161,125
161,205,229
205,163,135
163,205,229
205,165,136
165,205,224
205,167,147
167,205,226
205,169,142
169,205,240
205,171,153
171,205,225
205,173,163
173,205,227
205,175,156
175,205,238
205,177,164
177,205,242
205,179,170
179,205,241
205,181,173
181,205,233
205,183,179
183,205,227
205,185,192
185,205,230
205,187,195
187,205,225
205,189,197
189,205,229
205,191,207
191,205,226
205,193,201
193,205,231
205,195,210
195,205,230
205,197,212
197,205,239
205,199,218
199,205,232
205,201,223
201,205,233
205,203,233
203,205,232
205,205,233
207,73,28
73,207,164
207,75,25
75,207,160
207,77,25
77,207,158
207,79,27
79,207,175
207,81,28
81,207,184
207,83,30
83,207,184
207,85,31
85,207,191
207,87,33
87,207,183
207,89,33
89,207,185
207,91,36
91,207,193
207,93,37
93,207,181
207,95,40
95,207,179
207,97,40
97,207,201
207,99,44
99,207,209
207,101,44
101,207,201
207,103,48
103,207,214
207,105,48
105,207,203
207,107,53
107,207,201
207,109,52
109,207,210
207,111,57
111,207,201
207,113,58
113,207,217
207,115,62
115,207,215
207,117,62
117,207,224
207,119,67
119,207,218
207,121,69
121,207,214
207,123,72
123,207,223
207,125,81
125,207,226
207,127,79
127,207,251
207,129,71
129,207,234
207,131,75
131,207,233
207,133,77
133,207,236
207,135,81
135,207,230
207,137,82
137,207,236
207,139,87
139,207,234
207,141,87
141,207,234
207,143,103
143,207,233
207,145,95
145,207,232
207,147,109
147,207,232
207,149,101
149,207,232
207,151,112
151,207,237
207,153,108
153,207,231
207,155,119
155,207,236
207,157,119
157,207,232
207,159,125
159,207,233
207,161,128
161,207,233
207,163,133
163,207,232
207,165,135
165,207,237
207,167,138
167,207,247
207,169,139
169,207,239
207,171,151
171,207,233
207,173,147
173,207,245
207,175,159
175,207,235
207,177,161
177,207,242
207,179,179
179,207,240
207,181,166
181,207,240
207,183,180
183,207,237
207,185,179
185,207,243
207,187,191
187,207,242
207,189,199
189,207,258
207,191,210
191,207,236
207,193,198
193,207,243
207,195,210
195,207,253
207,197,211
197,207,243
207,199,222
199,207,245
207,201,222
201,207,245
207,203,232
203,207,238
207,205,234
205,207,246
207,207,242
209,75,29
75,209,160
209,77,25
77,209,160
209,79,27
79,209,186
209,81,28
81,209,186
209,83,29
83,209,180
209,85,30
85,209,181
209,87,33
87,209,189
209,89,34
89,209,185
209,91,37
91,209,186
209,93,37
93,209,184
209,95,40
95,209,181
209,97,40
97,209,202
209,99,44
99,209,197
209,101,44
101,209,201
209,103,47
103,209,206
209,105,48
105,209,202
209,107,52
107,209,202
209,109,52
109,209,218
209,111,57
111,209,203
209,113,57
113,209,216
209,115,63
115,209,213
209,117,62
117,209,219
209,119,68
119,209,217
209,121,68
121,209,215
209,123,72
123,209,215
209,125,73
125,209,216
209,127,88
127,209,228
209,129,71
129,209,229
209,131,84
131,209,236
209,133,85
133,209,222
209,135,89
135,209,226
209,137,82
137,209,225
209,139,87
139,209,226
209,141,88
141,209,229
209,143,94
143,209,227
209,145,94
145,209,228
209,147,108
147,209,243
209,149,110
149,209,235
209,151,113
151,209,230
209,153,107
153,209,246
209,155,124
155,209,235
209,157,114
157,209,230
209,159,122
159,209,239
209,161,131
161,209,240
209,163,140
163,209,241
209,165,130
165,209,252
209,167,139
167,209,241
209,169,153
169,209,234
209,171,152
171,209,242
209,173,152
173,209,248
209,175,160
175,209,239
209,177,171
177,209,240
209,179,172
179,209,239
209,181,169
181,209,245
209,183,179
183,209,238
209,185,177
185,209,245
209,187,197
187,209,238
209,189,194
189,209,240
209,191,196
191,209,243
209,193,200
193,209,255
209,195,207
195,209,245
209,197,208
197,209,247
209,199,222
199,209,246
209,201,224
201,209,242
209,203,240
203,209,243
209,205,236
205,209,259
209,207,245
207,209,244
209,209,249
211,75,31
75,211,167
211,77,25
77,211,173
211,79,28
79,211,177
211,81,27
81,211,189
211,83,30
83,211,191
211,85,31
85,211,198
211,87,33
87,211,186
211,89,33
89,211,196
211,91,37
91,211,190
211,93,40
93,211,196
211,95,41
95,211,191
211,97,41
97,211,223
211,99,45
99,211,212
211,101,45
101,211,206
211,103,48
103,211,214
211,105,49
105,211,211
211,107,54
107,211,216
211,109,54
109,211,223
211,111,57
111,211,226
211,113,58
113,211,226
211,115,62
115,211,222
211,117,63
117,211,228
211,119,68
119,211,232
211,121,68
121,211,224
211,123,72
123,211,220
211,125,73
125,211,228
211,127,79
127,211,224
211,129,71
129,211,231
211,131,75
131,211,237
211,133,77
133,211,235
211,135,81
135,211,231
211,137,82
137,211,237
211,139,87
139,211,241
211,141,88
141,211,257
211,143,103
143,211,246
211,145,95
145,211,241
211,147,108
147,211,244
211,149,107
149,211,249
211,151,112
151,211,243
211,153,112
153,211,257
211,155,123
155,211,244
211,157,120
157,211,255
211,159,126
159,211,244
211,161,127
161,211,253
211,163,135
163,211,250
211,165,133
165,211,244
211,167,142
167,211,257
211,169,143
169,211,248
211,171,156
171,211,248
211,173,151
173,211,249
211,175,158
175,211,250
211,177,168
177,211,265
211,179,168
179,211,261
211,181,170
181,211,261
211,183,178
183,211,262
211,185,180
185,211,258
211,187,188
187,211,252
211,189,189
189,211,253
211,191,208
191,211,254
211,193,199
193,211,254
211,195,204
195,211,267
211,197,210
197,211,252
211,199,230
199,211,255
211,201,221
201,211,254
211,203,242
203,211,269
211,205,233
205,211,254
211,207,252
207,211,254
211,209,245
209,211,257
211,211,250
213,75,29
75,213,170
213,77,25
77,213,171
213,79,27
79,213,172
213,81,28
81,213,202
213,83,30
83,213,192
213,85,31
85,213,191
213,87,33
87,213,199
213,89,33
89,213,193
213,91,36
91,213,200
213,93,37
93,213,192
213,95,40
95,213,196
213,97,40
97,213,211
213,99,44
99,213,210
213,101,44
101,213,205
213,103,48
103,213,211
213,105,49
105,213,212
213,107,52
107,213,209
213,109,52
109,213,210
213,111,57
111,213,213
213,113,66
113,213,232
213,115,62
115,213,238
213,117,62
117,213,224
213,119,67
119,213,226
213,121,67
121,213,226
213,123,72
123,213,220
213,125,73
125,213,227
213,127,78
127,213,234
213,129,70
129,213,233
213,131,75
131,213,235
213,133,76
133,213,235
213,135,81
135,213,236
213,137,82
137,213,235
213,139,86
139,213,230
213,141,88
141,213,250
213,143,103
143,213,243
213,145,94
145,213,245
213,147,100
147,213,244
213,149,108
149,213,252
213,151,111
151,213,239
213,153,112
153,213,252
213,155,123
155,213,238
213,157,118
157,213,243
213,159,133
159,213,248
213,161,126
161,213,264
213,163,135
163,213,249
213,165,133
165,213,248
213,167,142
167,213,259
213,169,142
169,213,252
213,171,157
171,213,250
213,173,160
173,213,252
213,175,154
175,213,254
213,177,161
177,213,252
213,179,168
179,213,254
213,181,169
181,213,252
213,183,178
183,213,254
213,185,178
185,213,253
213,187,197
187,213,256
213,189,197
189,213,254
213,191,193
191,213,264
213,193,199
193,213,260
213,195,208
195,213,256
213,197,212
197,213,255
213,199,221
199,213,255
213,201,229
201,213,254
213,203,234
203,213,269
213,205,233
205,213,258
213,207,243
207,213,251
213,209,260
209,213,256
213,211,255
211,213,251
213,213,257
215,77,29
77,215,178
215,79,27
79,215,199
215,81,27
81,215,212
215,83,31
83,215,199
215,85,30
85,215,201
215,87,33
87,215,199
215,89,34
89,215,199
215,91,37
91,215,201
215,93,41
93,215,201
215,95,39
95,215,218
215,97,40
97,215,231
215,99,44
99,215,218
215,101,44
101,215,219
215,103,48
103,215,227
215,105,48
105,215,219
215,107,52
107,215,218
215,109,74
109,215,216
215,111,57
111,215,232
215,113,57
113,215,232
215,115,62
115,215,235
215,117,61
117,215,228
215,119,67
119,215,233
215,121,68
121,215,234
215,123,72
123,215,236
215,125,73
125,215,233
215,127,78
127,215,246
215,129,71
129,215,244
215,131,75
131,215,239
215,133,77
133,215,247
215,135,81
135,215,245
215,137,81
137,215,253
215,139,100
139,215,245
215,141,87
141,215,246
215,143,93
143,215,245
215,145,95
145,215,257
215,147,100
147,215,255
215,149,101
149,215,256
215,151,106
151,215,249
215,153,113
153,215,251
215,155,119
155,215,265
215,157,115
157,215,258
215,159,133
159,215,251
215,161,128
161,215,267
215,163,131
163,215,263
215,165,138
165,215,261
215,167,136
167,215,274
215,169,141
169,215,267
215,171,152
171,215,264
215,173,152
173,215,259
215,175,160
175,215,261
215,177,165
177,215,268
215,179,167
179,215,275
215,181,174
181,215,285
215,183,185
183,215,269
215,185,184
185,215,269
215,187,192
187,215,264
215,189,193
189,215,282
215,191,203
191,215,268
215,193,207
193,215,269
215,195,209
195,215,274
215,197,210
197,215,272
215,199,219
199,215,273
215,201,220
201,215,272
215,203,231
203,215,273
215,205,243
205,215,279
215,207,249
207,215,269
215,209,249
209,215,269
215,211,262
211,215,280
215,213,276
213,215,277
215,215,283
217,77,31
77,217,189
217,79,28
79,217,179
217,81,28
81,217,196
217,83,30
83,217,213
217,85,31
85,217,203
217,87,34
87,217,209
217,89,34
89,217,203
217,91,36
91,217,207
217,93,37
93,217,203
217,95,41
95,217,207
217,97,41
97,217,221
217,99,44
99,217,221
217,101,45
101,217,231
217,103,49
103,217,221
217,105,49
105,217,216
217,107,53
107,217,223
217,109,53
109,217,225
217,111,57
111,217,232
217,113,58
113,217,237
217,115,63
115,217,236
217,117,62
117,217,229
217,119,69
119,217,240
217,121,70
121,217,237
217,123,74
123,217,237
217,125,74
125,217,239
217,127,80
127,217,237
217,129,71
129,217,248
217,131,77
131,217,260
217,133,77
133,217,261
217,135,100
135,217,248
217,137,82
137,217,251
217,139,88
139,217,247
217,141,89
141,217,255
217,143,95
143,217,259
217,145,95
145,217,256
217,147,109
147,217,271
217,149,108
149,217,273
217,151,109
151,217,266
217,153,109
153,217,253
217,155,115
155,217,261
217,157,115
157,217,258
217,159,126
159,217,257
217,161,123
161,217,270
217,163,135
163,217,256
217,165,136
165,217,261
217,167,157
167,217,261
217,169,142
169,217,258
217,171,152
171,217,262
217,173,151
173,217,276
217,175,160
175,217,278
217,177,162
177,217,280
217,179,170
179,217,266
217,181,170
181,217,266
217,183,180
183,217,267
217,185,188
185,217,261
217,187,191
187,217,266
217,189,189
189,217,281
217,191,201
191,217,266
217,193,212
193,217,268
217,195,212
195,217,279
217,197,205
197,217,269
217,199,217
199,217,278
217,201,217
201,217,270
217,203,227
203,217,269
217,205,251
205,217,268
217,207,241
207,217,269
217,209,246
209,217,269
217,211,269
211,217,291
217,213,267
213,217,276
217,215,272
215,217,270
217,217,271
219,77,31
77,219,199
219,79,28
79,219,208
219,81,28
81,219,207
219,83,40
83,219,218
219,85,30
85,219,207
219,87,33
87,219,220
219,89,34
89,219,209
219,91,37
91,219,220
219,93,37
93,219,207
219,95,40
95,219,240
219,97,40
97,219,227
219,99,44
99,219,222
219,101,47
101,219,231
219,103,49
103,219,235
219,105,49
105,219,227
219,107,53
107,219,227
219,109,53
109,219,223
219,111,71
111,219,248
219,113,58
113,219,259
219,115,62
115,219,256
219,117,62
117,219,261
219,119,67
119,219,250
219,121,68
121,219,255
219,123,72
123,219,259
219,125,73
125,219,253
219,127,79
127,219,266
219,129,71
129,219,261
219,131,76
131,219,255
219,133,76
133,219,255
219,135,81
135,219,263
219,137,82
137,219,269
219,139,94
139,219,260
219,141,88
141,219,256
219,143,93
143,219,275
219,145,105
145,219,260
219,147,108
147,219,264
219,149,107
149,219,265
219,151,110
151,219,265
219,153,122
153,219,267
219,155,114
155,219,274
219,157,114
157,219,268
219,159,127
159,219,271
219,161,127
161,219,282
219,163,134
163,219,279
219,165,131
165,219,274
219,167,150
167,219,267
219,169,143
169,219,266
219,171,152
171,219,270
219,173,149
173,219,274
219,175,160
175,219,275
219,177,158
177,219,272
219,179,179
179,219,277
219,181,180
181,219,272
219,183,180
183,219,281
219,185,175
185,219,289
219,187,188
187,219,272
219,189,198
189,219,279
219,191,198
191,219,286
219,193,195
193,219,280
219,195,205
195,219,292
219,197,210
197,219,280
219,199,220
199,219,285
219,201,222
201,219,279
219,203,231
203,219,277
219,205,242
205,219,279
219,207,243
207,219,281
219,209,242
209,219,290
219,211,259
211,219,280
219,213,280
213,219,293
219,215,281
215,219,290
219,217,281
217,219,291
219,219,290
221,79,31
79,221,187
221,81,28
81,221,207
221,83,31
83,221,207
221,85,40
85,221,207
221,87,33
87,221,208
221,89,33
89,221,210
221,91,37
91,221,205
221,93,50
93,221,206
221,95,40
95,221,242
221,97,42
97,221,228
221,99,45
99,221,231
221,101,45
101,221,225
221,103,48
103,221,233
221,105,49
105,221,230
221,107,53
107,221,225
221,109,53
109,221,231
221,111,58
111,221,225
221,113,67
113,221,250
221,115,84
115,221,245
221,117,63
117,221,246
221,119,67
119,221,244
221,121,75
121,221,245
221,123,73
123,221,246
221,125,74
125,221,240
221,127,78
127,221,243
221,129,72
129,221,261
221,131,77
131,221,268
221,133,76
133,221,265
221,135,91
135,221,259
221,137,83
137,221,254
221,139,87
139,221,269
221,141,88
141,221,255
221,143,94
143,221,254
221,145,95
145,221,282
221,147,108
147,221,271
221,149,108
149,221,278
221,151,108
151,221,265
221,153,108
153,221,270
221,155,119
155,221,267
221,157,123
157,221,264
221,159,127
159,221,270
221,161,128
161,221,283
221,163,135
163,221,276
221,165,142
165,221,277
221,167,139
167,221,276
221,169,142
169,221,274
221,171,152
171,221,277
221,173,148
173,221,269
221,175,156
175,221,276
221,177,163
177,221,279
221,179,174
179,221,284
221,181,166
181,221,277
221,183,176
183,221,290
221,185,176
185,221,275
221,187,194
187,221,282
221,189,189
189,221,295
221,191,196
191,221,284
221,193,211
193,221,280
221,195,208
195,221,285
221,197,222
197,221,290
221,199,218
199,221,286
221,201,223
201,221,280
221,203,238
203,221,285
221,205,233
205,221,281
221,207,240
207,221,285
221,209,242
209,221,290
221,211,269
211,221,299
221,213,263
213,221,298
221,215,280
215,221,292
221,217,275
217,221,289
221,219,287
219,221,293
221,221,296
223,79,31
79,223,212
223,81,28
81,223,216
223,83,30
83,223,224
223,85,31
85,223,215
223,87,33
87,223,225
223,89,34
89,223,212
223,91,37
91,223,228
223,93,37
93,223,210
223,95,40
95,223,220
223,97,41
97,223,251
223,99,44
99,223,236
223,101,45
101,223,237
223,103,48
103,223,233
223,105,48
105,223,250
223,107,52
107,223,242
223,109,52
109,223,236
223,111,57
111,223,237
223,113,57
113,223,252
223,115,62
115,223,252
223,117,63
117,223,253
223,119,67
119,223,252
223,121,68
121,223,252
223,123,72
123,223,261
223,125,73
125,223,255
223,127,88
127,223,266
223,129,71
129,223,268
223,131,76
131,223,266
223,133,76
133,223,279
223,135,81
135,223,268
223,137,81
137,223,265
223,139,86
139,223,268
223,141,88
141,223,266
223,143,93
143,223,278
223,145,94
145,223,293
223,147,100
147,223,275
223,149,108
149,223,286
223,151,112
151,223,275
223,153,107
153,223,291
223,155,118
155,223,292
223,157,119
157,223,277
223,159,129
159,223,284
223,161,127
161,223,284
223,163,133
163,223,285
223,165,135
165,223,291
223,167,138
167,223,293
223,169,143
169,223,299
223,171,148
171,223,295
223,173,151
173,223,295
223,175,154
175,223,297
223,177,162
177,223,291
223,179,168
179,223,289
223,181,165
181,223,302
223,183,178
183,223,298
223,185,179
185,223,289
223,187,184
187,223,290
223,189,198
189,223,313
223,191,198
191,223,288
223,193,210
193,223,304
223,195,209
195,223,286
223,197,214
197,223,295
223,199,221
199,223,288
223,201,224
201,223,301
223,203,232
203,223,302
223,205,243
205,223,297
223,207,246
207,223,297
223,209,246
209,223,301
223,211,258
211,223,289
223,213,274
213,223,296
223,215,269
215,223,308
223,217,273
217,223,291
223,219,286
219,223,297
223,221,283
221,223,302
223,223,306
225,79,31
79,225,217
225,81,28
81,225,215
225,83,30
83,225,227
225,85,31
85,225,212
225,87,42
87,225,235
225,89,33
89,225,217
225,91,37
91,225,217
225,93,37
93,225,214
225,95,40
95,225,237
225,97,43
97,225,239
225,99,44
99,225,250
225,101,45
101,225,237
225,103,49
103,225,239
225,105,49
105,225,238
225,107,54
107,225,240
225,109,52
109,225,237
225,111,57
111,225,238
225,113,58
113,225,261
225,115,62
115,225,268
225,117,62
117,225,254
225,119,67
119,225,254
225,121,68
121,225,253
225,123,72
123,225,254
225,125,73
125,225,254
225,127,78
127,225,262
225,129,71
129,225,279
225,131,87
131,225,267
225,133,75
133,225,267
225,135,81
135,225,268
225,137,81
137,225,279
225,139,95
139,225,263
225,141,87
141,225,272
225,143,94
143,225,279
225,145,94
145,225,273
225,147,108
147,225,278
225,149,109
149,225,276
225,151,112
151,225,276
225,153,111
153,225,285
225,155,119
155,225,279
225,157,118
157,225,277
225,159,125
159,225,293
225,161,126
161,225,294
225,163,130
163,225,285
225,165,136
165,225,279
225,167,146
167,225,286
225,169,146
169,225,284
225,171,161
171,225,285
225,173,155
173,225,284
225,175,160
175,225,287
225,177,161
177,225,307
225,179,168
179,225,295
225,181,167
181,225,290
225,183,176
183,225,300
225,185,182
185,225,293
225,187,195
187,225,295
225,189,190
189,225,314
225,191,196
191,225,299
225,193,201
193,225,306
225,195,210
195,225,288
225,197,211
197,225,295
225,199,229
199,225,296
225,201,223
201,225,295
225,203,228
203,225,290
225,205,230
205,225,298
225,207,250
207,225,313
225,209,265
209,225,303
225,211,259
211,225,307
225,213,259
213,225,303
225,215,286
215,225,303
225,217,284
217,225,336
225,219,282
219,225,303
225,221,288
221,225,298
225,223,296
223,225,314
225,225,313
227,81,32
81,227,226
227,83,31
83,227,222
227,85,31
85,227,226
227,87,34
87,227,223
227,89,34
89,227,227
227,91,36
91,227,236
227,93,37
93,227,227
227,95,40
95,227,244
227,97,42
97,227,249
227,99,45
99,227,253
227,101,44
101,227,248
227,103,49
103,227,244
227,105,49
105,227,244
227,107,53
107,227,242
227,109,53
109,227,249
227,111,57
111,227,268
227,113,58
113,227,261
227,115,63
115,227,267
227,117,62
117,227,265
227,119,67
119,227,261
227,121,68
121,227,266
227,123,73
123,227,269
227,125,74
125,227,262
227,127,79
127,227,269
227,129,72
129,227,273
227,131,76
131,227,281
227,133,77
133,227,279
227,135,82
135,227,279
227,137,83
137,227,281
227,139,88
139,227,276
227,141,89
141,227,291
227,143,103
143,227,280
227,145,95
145,227,302
227,147,108
147,227,286
227,149,102
149,227,292
227,151,108
151,227,301
227,153,116
153,227,289
227,155,120
155,227,293
227,157,122
157,227,289
227,159,127
159,227,314
227,161,124
161,227,306
227,163,134
163,227,299
227,165,136
165,227,298
227,167,142
167,227,301
227,169,145
169,227,298
227,171,152
171,227,307
227,173,153
173,227,307
227,175,155
175,227,300
227,177,161
177,227,298
227,179,169
179,227,311
227,181,171
181,227,302
227,183,187
183,227,303
227,185,181
185,227,317
227,187,191
187,227,303
227,189,191
189,227,318
227,191,198
191,227,296
227,193,199
193,227,306
227,195,219
195,227,299
227,197,211
197,227,301
227,199,220
199,227,307
227,201,232
201,227,308
227,203,233
203,227,305
227,205,230
205,227,305
227,207,244
207,227,304
227,209,244
209,227,309
227,211,255
211,227,306
227,213,259
213,227,306
227,215,264
215,227,308
227,217,270
217,227,307
227,219,282
219,227,311
227,221,295
221,227,317
227,223,296
223,227,307
227,225,299
225,227,308
227,227,324
229,81,32
81,229,225
229,83,30
83,229,223
229,85,31
85,229,224
229,87,33
87,229,224
229,89,34
89,229,226
229,91,36
91,229,224
229,93,37
93,229,225
229,95,40
95,229,248
229,97,41
97,229,256
229,99,43
99,229,254
229,101,44
101,229,246
229,103,48
103,229,248
229,105,48
105,229,242
229,107,53
107,229,255
229,109,53
109,229,249
229,111,57
111,229,242
229,113,58
113,229,267
229,115,63
115,229,267
229,117,62
117,229,263
229,119,67
119,229,264
229,121,68
121,229,268
229,123,72
123,229,259
229,125,72
125,229,273
229,127,78
127,229,275
229,129,70
129,229,281
229,131,75
131,229,294
229,133,84
133,229,279
229,135,81
135,229,280
229,137,82
137,229,278
229,139,87
139,229,278
229,141,87
141,229,284
229,143,93
143,229,273
229,145,94
145,229,291
229,147,107
147,229,294
229,149,109
149,229,284
229,151,111
151,229,291
229,153,111
153,229,299
229,155,118
155,229,292
229,157,123
157,229,286
229,159,127
159,229,296
229,161,127
161,229,296
229,163,129
163,229,298
229,165,134
165,229,298
229,167,138
167,229,300
229,169,142
169,229,296
229,171,146
171,229,298
229,173,152
173,229,297
229,175,163
175,229,301
229,177,160
177,229,312
229,179,169
179,229,302
229,181,169
181,229,301
229,183,183
183,229,316
229,185,174
185,229,298
229,187,191
187,229,304
229,189,189
189,229,305
229,191,200
191,229,303
229,193,195
193,229,307
229,195,217
195,229,320
229,197,211
197,229,304
229,199,220
199,229,307
229,201,220
201,229,307
229,203,244
203,229,316
229,205,236
205,229,324
229,207,252
207,229,314
